chunk_id,document_id,document_version,title,intent,owner,effective_date,source_url,chunk_position,chunk_text,corpus_snapshot_id,chunking_version
DOC-REG-001:2.0:c001,DOC-REG-001,2.0,Add and Drop Period,registration,Registrar,2026-01-01,https://example.edu/registration/add-drop,1,"Students may add a full-semester course through the seventh calendar day of the fall or spring term. Students may drop a full-semester course without a transcript notation through the fourteenth calendar day. After the deadline, students should contact Academic Advising to discuss options.",campus-corpus-0ccec5480a20,word-window-v1
DOC-REG-002:2.1:c001,DOC-REG-002,2.1,Course Waitlist Guidance,registration,Registrar,2026-01-05,https://example.edu/registration/waitlist,1,"A waitlist position does not guarantee enrollment. When a seat opens, eligible students are notified through university email and normally have twenty-four hours to register. Students should verify prerequisites and holds before attempting to enroll.",campus-corpus-0ccec5480a20,word-window-v1
DOC-REG-003:1.1:c001,DOC-REG-003,1.1,Registration Holds,registration,Registrar,2026-01-01,https://example.edu/registration/holds,1,Registration holds may prevent enrollment until the listed requirement is resolved. Students can view active holds in the student portal and should contact the office named on the hold for assistance.,campus-corpus-0ccec5480a20,word-window-v1
DOC-DEG-001:3.0:c001,DOC-DEG-001,3.0,Graduation Credit Requirement,degree_requirements,Academic Affairs,2026-01-01,https://example.edu/academics/graduation-requirements,1,"Undergraduate students must complete the total credits required by their academic program and satisfy all major, general education, residency, and cumulative grade requirements. The official degree audit is the primary planning tool, but students should confirm interpretation with Academic Advising.",campus-corpus-0ccec5480a20,word-window-v1
DOC-DEG-002:1.4:c001,DOC-DEG-002,1.4,Degree Audit Guidance,degree_requirements,Academic Advising,2026-01-01,https://example.edu/advising/degree-audit,1,"The degree audit shows completed, in-progress, and remaining program requirements. Students should review the audit before registration and discuss unexpected results with their academic advisor. The audit is an advising tool and does not replace final graduation review.",campus-corpus-0ccec5480a20,word-window-v1
DOC-DEG-003:1.0:c001,DOC-DEG-003,1.0,Transfer Credit Review,degree_requirements,Academic Affairs,2026-01-01,https://example.edu/academics/transfer-credit,1,Transfer credit is evaluated after official transcripts are received. Students should consult Academic Advising before selecting courses that depend on pending transfer-credit decisions.,campus-corpus-0ccec5480a20,word-window-v1
DOC-AID-001:2.0:c001,DOC-AID-001,2.0,Financial Aid Enrollment Requirement,financial_aid,Financial Aid Office,2026-01-01,https://example.edu/financial-aid/enrollment,1,Students receiving institutional need-based aid should maintain at least half-time enrollment unless an approved exception is recorded by Financial Aid. Students considering withdrawal should contact Financial Aid before changing enrollment because eligibility may change.,campus-corpus-0ccec5480a20,word-window-v1
DOC-AID-002:1.3:c001,DOC-AID-002,1.3,Financial Aid Application,financial_aid,Financial Aid Office,2026-01-01,https://example.edu/financial-aid/apply,1,Students should complete the required financial aid application each academic year and submit requested verification documents by the published deadlines. Award information appears in the student portal after review.,campus-corpus-0ccec5480a20,word-window-v1
DOC-AID-003:1.2:c001,DOC-AID-003,1.2,Dropping Courses and Aid,financial_aid,Financial Aid Office,2026-01-01,https://example.edu/financial-aid/course-changes,1,"Dropping a course may change enrollment status and financial aid eligibility. Students should consult Financial Aid before dropping or withdrawing from courses, especially if the change may reduce enrollment below full-time or half-time status.",campus-corpus-0ccec5480a20,word-window-v1
DOC-ADV-001:1.2:c001,DOC-ADV-001,1.2,Academic Advising Appointments,advising,Academic Advising,2026-01-01,https://example.edu/advising/appointments,1,"Students may schedule advising appointments through the advising portal. Bring a current degree audit, a proposed course list, and questions about prerequisites, transfer credit, graduation requirements, or academic progress.",campus-corpus-0ccec5480a20,word-window-v1
DOC-ADV-002:1.1:c001,DOC-ADV-002,1.1,Changing an Academic Program,advising,Academic Advising,2026-01-01,https://example.edu/advising/change-major,1,"Students considering a change of major or academic program should meet with Academic Advising to discuss requirements, credit impact, and an updated graduation plan before submitting a program-change request.",campus-corpus-0ccec5480a20,word-window-v1
DOC-ADV-003:1.0:c001,DOC-ADV-003,1.0,Prerequisite Questions,advising,Academic Advising,2026-01-01,https://example.edu/advising/prerequisites,1,"Course prerequisites are listed in the catalog and registration system. Academic Advising can help students understand prerequisite sequences, but exceptions require approval from the appropriate academic department.",campus-corpus-0ccec5480a20,word-window-v1
DOC-LIB-001:1.0:c001,DOC-LIB-001,1.0,Library Hours and Access,campus_services,University Library,2026-01-01,https://example.edu/library/hours,1,Library hours vary by academic term and may change during holidays and examination periods. Students should check the current library schedule before visiting. University identification may be required for evening access.,campus-corpus-0ccec5480a20,word-window-v1
DOC-LIB-002:1.0:c001,DOC-LIB-002,1.0,Library Loan Periods,campus_services,University Library,2026-01-01,https://example.edu/library/loans,1,Most print books may be borrowed for twenty-eight days and renewed online if no hold has been placed. Course reserve items have shorter loan periods set by the instructor.,campus-corpus-0ccec5480a20,word-window-v1
DOC-SVC-001:1.2:c001,DOC-SVC-001,1.2,Tutoring and Academic Support,campus_services,Academic Support Center,2026-01-01,https://example.edu/support/tutoring,1,"Peer tutoring and academic support are available for selected courses. Students should use the academic support portal to view subjects, schedules, and appointment options.",campus-corpus-0ccec5480a20,word-window-v1
DOC-SVC-002:1.0:c001,DOC-SVC-002,1.0,Student Wellness Resources,campus_services,Student Wellness Center,2026-01-01,https://example.edu/wellness/resources,1,"Students seeking non-emergency wellness support may contact the Student Wellness Center for appointments and referrals. In an immediate emergency, contact local emergency services or campus safety. The assistant should not provide medical diagnosis.",campus-corpus-0ccec5480a20,word-window-v1
DOC-IT-001:3.0:c001,DOC-IT-001,3.0,Password Reset Support,technical_support,IT Service Desk,2026-01-03,https://example.edu/it/password-reset,1,"Students who cannot access their university account should use the self-service password reset portal. If identity verification fails, contact the IT Service Desk. Never share passwords or multi-factor authentication codes.",campus-corpus-0ccec5480a20,word-window-v1
DOC-IT-002:1.5:c001,DOC-IT-002,1.5,Campus Wi-Fi Support,technical_support,IT Service Desk,2026-01-03,https://example.edu/it/wifi,1,"Students should connect to the secure campus wireless network using their university credentials. If authentication fails, remove the saved network, reconnect, and contact the IT Service Desk if the issue continues.",campus-corpus-0ccec5480a20,word-window-v1
DOC-IT-003:1.4:c001,DOC-IT-003,1.4,IT Service Desk,technical_support,IT Service Desk,2026-01-03,https://example.edu/it/service-desk,1,"The IT Service Desk supports account access, university email, classroom technology, approved software, and student portal issues during published service hours.",campus-corpus-0ccec5480a20,word-window-v1
DOC-EMG-001:2.0:c001,DOC-EMG-001,2.0,Emergency and Campus Safety,emergency,Campus Safety,2026-01-01,https://example.edu/safety/emergency,1,"For an immediate threat to life or safety, contact emergency services first and then campus safety when it is safe to do so. The campus assistant must not attempt to manage an emergency conversation as a normal information request.",campus-corpus-0ccec5480a20,word-window-v1
